14,254,3556,18.143,0.377,0.569,4.72,1341,2022,284,-1
9,19,171,2.111,0.655,0.871,8.62,112,149,13,-1
13,267,3471,20.538,0.401,0.662,4.87,1392,2299,286,-1
3,3,9,1,0.889,1,8,8,9,1,-1
14,416,5824,29.714,0.384,0.617,4.64,2234,3594,481,-1
24,198,4752,8.25,0.911,0.983,15.8,4329,4670,274,-1
13,133,1729,10.231,0.36,0.721,4.9,622,1247,127,-1
9,19,171,2.111,0.667,0.895,7.6,114,153,15,-1
174,471,81954,2.707,0.339,0.433,15.84,27820,35499,1756,1
6,72,432,12,0.604,0.991,4.08,261,428,64,-1
9,83,747,9.222,0.333,0.742,2.93,249,554,85,-1
11,71,781,6.455,0.69,0.95,7,539,742,77,-1
11,20,220,1.818,0.564,0.909,8.27,124,200,15,-1
16,121,1936,7.563,0.396,0.611,5.6,767,1182,137,-1
12,409,4908,34.083,0.302,0.604,2.88,1482,2966,515,-1
16,181,2896,11.313,0.4,0.759,5.1,1157,2198,227,-1
8,82,656,10.25,0.412,0.803,2.78,270,527,97,-1
1,28,28,28,0.464,1,2.17,13,28,6,-1
11,72,792,6.545,0.665,0.938,6.35,527,743,83,-1
16,205,3280,12.813,0.401,0.799,5.36,1314,2622,245,-1
7,80,560,11.429,0.5,0.848,3.54,280,475,79,-1
3,4,12,1.333,0.917,0.917,11,11,11,1,-1
186,469,87234,2.522,0.378,0.529,22.29,33017,46133,1481,1
11,236,2596,21.455,0.354,0.803,2.91,920,2084,316,-1
3,4,12,1.333,1,1,12,12,12,1,-1
5,2,10,0.4,0.9,0.9,9,9,9,1,1
3,4,12,1.333,0.917,0.917,11,11,11,1,-1
11,22,242,2,0.624,0.88,9.44,151,213,16,-1
16,243,3888,15.188,0.394,0.709,5.5,1530,2756,278,-1
9,1,9,0.111,1,1,9,9,9,1,1
8,104,832,13,0.575,0.87,3.71,478,724,129,-1
77,271,20867,3.519,0.478,0.744,11.28,9981,15523,885,-1
9,230,2070,25.556,0.399,0.87,2.63,826,1800,314,-1
8,13,104,1.625,0.635,0.788,8.25,66,82,8,-1
10,177,1770,17.7,0.26,0.693,1.77,461,1226,261,-1
10,316,3160,31.6,0.366,0.673,2.74,1158,2126,422,-1
9,276,2484,30.667,0.388,0.846,2.58,964,2102,373,-1
9,278,2502,30.889,0.258,0.798,1.62,645,1997,398,-1
9,358,3222,39.778,0.385,0.863,2.36,1240,2782,525,-1
9,80,720,8.889,0.304,0.838,1.8,219,603,122,-1
8,162,1296,20.25,0.327,0.79,2.85,424,1024,149,-1
10,162,1620,16.2,0.294,0.73,2.71,477,1183,176,-1
3,104,312,34.667,0.606,0.683,9.95,189,213,19,-1
7,5,35,0.714,0.829,0.829,29,29,29,1,-1
8,1,8,0.125,1,1,8,8,8,1,-1
15,29,435,1.933,0.524,0.97,4.15,228,422,55,-1
17,19,323,1.118,0.362,0.381,58.5,117,123,2,-1
8,206,1648,25.75,0.236,0.793,1.64,389,1307,237,-1
6,184,1104,30.667,0.272,0.697,1.54,300,770,195,-1
7,128,896,18.286,0.265,0.72,1.69,237,645,140,-1
17,23,391,1.353,0.419,0.808,6.56,164,316,25,-1
9,166,1494,18.444,0.274,0.606,1.88,409,905,217,-1
7,240,1680,34.286,0.215,0.538,1.64,362,904,221,-1
4,19,76,4.75,0.421,0.921,1.78,32,70,18,-1
9,161,1449,17.889,0.273,0.521,2.41,396,755,164,-1
17,24,408,1.412,0.426,0.792,4.46,174,323,39,-1
5,69,345,13.8,0.249,0.632,1.51,86,218,57,-1
7,135,945,19.286,0.156,0.753,1.23,147,712,120,-1
19,130,2470,6.842,0.208,0.65,1.93,514,1606,267,-1
7,98,686,14,0.254,0.608,1.53,174,417,114,-1
9,153,1377,17,0.304,0.848,2.06,419,1168,203,-1
16,12,192,0.75,0.526,0.833,7.21,101,160,14,-1
10,325,3250,32.5,0.215,0.692,1.51,700,2248,463,-1
9,197,1773,21.889,0.274,0.699,1.74,485,1240,278,-1
6,94,564,15.667,0.184,0.934,1.32,104,527,79,-1
16,24,384,1.5,0.393,0.935,4.72,151,359,32,-1
6,93,558,15.5,0.238,0.711,1.71,133,397,78,-1
10,288,2880,28.8,0.191,0.564,1.5,549,1624,365,-1
6,96,576,16,0.297,0.811,2.25,171,467,76,-1
9,331,2979,36.778,0.222,0.69,1.57,661,2056,421,-1
9,183,1647,20.333,0.218,0.6,1.42,359,989,252,-1
6,97,582,16.167,0.266,0.72,1.82,155,419,85,-1
16,24,384,1.5,0.44,0.948,5.28,169,364,32,-1
12,91,1092,7.583,0.281,0.59,2.46,307,644,125,-1
6,97,582,16.167,0.299,0.701,1.85,174,408,94,-1
13,242,3146,18.615,0.231,0.614,2.33,726,1932,312,-1
4,69,276,17.25,0.377,0.96,1.82,104,265,57,-1
6,96,576,16,0.293,0.724,2.09,169,417,81,-1
5,39,195,7.8,0.395,0.826,3.67,77,161,21,-1
5,39,195,7.8,0.436,0.656,3.54,85,128,24,-1
91,285,25935,3.132,0.158,0.165,113.89,4100,4287,36,1
9,160,1440,17.778,0.215,0.8,1.58,310,1152,196,-1
1,41,41,41,0.39,1,1.07,16,41,15,-1
7,125,875,17.857,0.29,0.735,1.59,254,643,160,-1
1,40,40,40,0.4,1,1.07,16,40,15,-1
6,7,42,1.167,0.333,0.952,1.4,14,40,10,-1
7,76,532,10.857,0.301,0.859,1.38,160,457,116,-1
5,2,10,0.4,0.8,0.8,8,8,8,1,-1
7,105,735,15,0.256,0.705,1.69,188,518,111,-1
7,53,371,7.571,0.089,0.245,1.5,33,91,22,-1
9,102,918,11.333,0.166,0.56,1.58,152,514,96,-1
8,77,616,9.625,0.232,0.731,1.47,143,450,97,-1
1,29,29,29,0.31,1,1.13,9,29,8,-1
7,17,119,2.429,0.16,0.739,1.73,19,88,11,-1
5,56,280,11.2,0.121,0.471,1.31,34,132,26,-1
6,31,186,5.167,0.199,0.565,1.85,37,105,20,-1
3,8,24,2.667,0.333,0.875,1.33,8,21,6,-1
9,44,396,4.889,0.412,0.795,2.47,163,315,66,-1
7,8,56,1.143,0.214,0.625,1.71,12,35,7,-1
7,8,56,1.143,0.304,0.768,1.42,17,43,12,-1
7,46,322,6.571,0.416,0.776,2.63,134,250,51,-1
8,54,432,6.75,0.188,0.78,1.53,81,337,53,-1
8,180,1440,22.5,0.199,0.724,1.31,286,1043,219,-1
9,98,882,10.889,0.185,0.662,1.58,163,584,103,-1
9,222,1998,24.667,0.202,0.711,1.52,403,1421,266,-1
7,28,196,4,0.306,0.847,1.58,60,166,38,-1
8,32,256,4,0.23,0.613,1.4,59,157,42,-1
9,52,468,5.778,0.203,0.626,1.38,95,293,69,-1
5,16,80,3.2,0.25,0.938,2,20,75,10,-1
6,85,510,14.167,0.239,0.725,1.42,122,370,86,-1
8,24,192,3,0.203,0.568,1.7,39,109,23,-1
8,85,680,10.625,0.238,0.687,1.46,162,467,111,-1
5,27,135,5.4,0.267,0.622,1.71,36,84,21,-1
6,40,240,6.667,0.221,0.621,1.43,53,149,37,-1
7,87,609,12.429,0.365,0.856,1.91,222,521,116,-1
9,46,414,5.111,0.297,0.833,1.66,123,345,74,-1
5,110,550,22,0.547,0.556,100.33,301,306,3,-1
20,39,780,1.95,0.232,0.585,3.42,181,456,53,-1
22,20,440,0.909,0.28,0.57,5.35,123,251,23,-1
10,119,1190,11.9,0.202,0.842,1.59,240,1002,151,-1
1,184,184,184,0.967,1,44.5,178,184,4,-1
10,22,220,2.2,0.323,0.814,2.09,71,179,34,-1
1,235,235,235,0.923,1,27.13,217,235,8,-1
14,422,5908,30.143,0.18,0.58,1.7,1062,3426,624,-1
13,337,4381,25.923,0.185,0.751,1.58,811,3291,514,-1
11,357,3927,32.455,0.215,0.823,1.55,845,3232,546,-1
13,188,2444,14.462,0.188,0.71,1.67,460,1736,275,-1
41,67,2747,1.634,0.441,0.529,33.67,1212,1452,36,-1
3,259,777,86.333,0.96,0.978,67.82,746,760,11,-1
38,342,12996,9,0.275,0.466,12.99,3573,6053,275,-1
1,34,34,34,0.471,1,1.07,16,34,15,-1
6,96,576,16,0.238,0.778,1.38,137,448,99,-1
8,319,2552,39.875,0.174,0.692,1.26,445,1765,353,-1
1,161,161,161,0.41,1,1.02,66,161,65,-1
9,295,2655,32.778,0.2,0.559,1.5,531,1483,354,-1
1,22,22,22,0.591,1,2.6,13,22,5,-1
7,75,525,10.714,0.156,0.758,1.28,82,398,64,-1
9,231,2079,25.667,0.196,0.637,1.49,407,1324,274,-1
5,8,40,1.6,0.325,0.9,1.63,13,36,8,-1
1,20,20,20,0.55,1,1.38,11,20,8,-1
1,172,172,172,0.465,1,1.04,80,172,77,-1
6,263,1578,43.833,0.124,0.66,1.11,196,1041,177,-1
5,19,95,3.8,0.211,0.779,1.33,20,74,15,-1
6,135,810,22.5,0.21,0.736,1.37,170,596,124,-1
6,326,1956,54.333,0.213,0.716,1.29,416,1400,323,-1
7,123,861,17.571,0.139,0.674,1.26,120,580,95,-1
7,346,2422,49.429,0.167,0.707,1.19,404,1712,339,-1
5,89,445,17.8,0.169,0.717,1.14,75,319,66,-1
28,82,2296,2.929,0.271,0.39,8.9,623,895,70,-1
7,42,294,6,0.405,0.976,2.05,119,287,58,-1
14,155,2170,11.071,0.303,0.639,2.76,658,1386,238,-1
33,180,5940,5.455,0.236,0.611,1.68,1400,3627,835,-1
17,342,5814,20.118,0.916,0.996,30.27,5328,5790,176,-1
11,11,121,1,0.537,0.876,5,65,106,13,-1
1,126,126,126,0.992,1,125,125,126,1,-1
10,31,310,3.1,0.281,0.606,1.98,87,188,44,-1
7,9,63,1.286,0.444,0.825,3.11,28,52,9,-1
6,13,78,2.167,0.538,0.923,2.63,42,72,16,-1
12,39,468,3.25,0.282,0.487,4,132,228,33,-1
11,303,3333,27.545,0.151,0.2,7.49,502,666,67,-1
11,11,121,1,0.455,0.876,4.23,55,106,13,-1
10,121,1210,12.1,0.268,0.664,2.47,324,804,131,-1
2,25,50,12.5,0.36,1,4.5,18,50,4,-1
11,11,121,1,0.43,0.802,4.73,52,97,11,-1
1,196,196,196,0.98,1,64,192,196,3,-1
2,199,398,99.5,0.485,0.508,32.17,193,202,6,-1
1,159,159,159,0.994,1,158,158,159,1,-1
11,12,132,1.091,0.432,0.674,4.38,57,89,13,-1
36,5,180,0.139,0.656,0.817,7.87,118,147,15,-1
10,183,1830,18.3,0.267,0.682,1.67,488,1248,293,-1
9,1,9,0.111,1,1,9,9,9,1,1
10,87,870,8.7,0.375,0.764,2.23,326,665,146,-1
1,70,70,70,0.943,1,22,66,70,3,-1
1,9,9,9,1,1,9,9,9,1,-1
11,65,715,5.909,0.178,0.662,1.65,127,473,77,-1
10,165,1650,16.5,0.258,0.695,1.65,426,1147,258,-1
11,147,1617,13.364,0.32,0.607,2.2,518,982,235,-1
1,87,87,87,0.92,1,16,80,87,5,-1
7,4,28,0.571,0.714,0.929,10,20,26,2,-1
7,41,287,5.857,0.213,0.801,1.36,61,230,45,-1
8,1,8,0.125,1,1,8,8,8,1,1
